path,bytes,sha256
runs\aod_T4.3_R1e-09\ml_400us.json,27985,0c491d8aae3795f4b5f62e285642d83024b6391631a91586596f4bcdc996c7a1
runs\aod_T4.3_R1e-09\ml_400us.npz,1158211,d57b9760d2c6888bee6dd7843e52558c4e91ab602da8309cfbc27fbbe967bd2c
runs\aod_T4.3_R1e-09\summary.json,624,1ec586005ecbd78dfdbcca20f53fc8aabf1d790ebb6b62564b3e34e58419c8ee
runs\aod_T4.3_R3e-09\manual_200us.json,28200,1157e92da5c2c8ab085ec843a362e0d08cd35d54d1b0ff538c5a1c65cc046b23
runs\aod_T4.3_R3e-09\manual_200us.npz,937641,c4aafb17a9a9332866dce2a6ac278847a64ee4fb5b495d574ce5bc3722f7a523
runs\aod_T4.3_R3e-09\manual_400us.json,28225,9045aa3b8c642cf169015ec039ae08f11cc56ce5f5f49ccdbda086cc05603ff2
runs\aod_T4.3_R3e-09\manual_400us.npz,1154160,585c8470492c0f2c76eeda7c3f68159ed47a427b2c69b69817db4323a2e95e7e
runs\aod_T4.3_R3e-09\manual_600us.json,28116,2e069fdf528fbd55cd39bf8ed965157fe34d57c91c09c3cb735cd393ab9dce44
runs\aod_T4.3_R3e-09\manual_600us.npz,1155205,c09a81c77fc14e06c4aaf0d61edf7d61dff37b218b6aaa863d7b2af9ed515eef
runs\aod_T4.3_R3e-09\ml_400us.json,28040,df85fd5b5138d9a6049dc9cab42cfe1d906ef82064067ad5fac44dfc3199e7fd
runs\aod_T4.3_R3e-09\ml_400us.npz,1158566,c7b9a72930dab50c8bfd616d30c558641be12c2f5a851666fbbabd9dccc7f22b
runs\aod_T4.3_R3e-09\summary.json,645,26251519f8b4bbea99b98e71692644870c683599921d0d93698878fe49128577
runs\aod_T4.3_R6e-09\manual_200us.json,28204,4a17da50f0416c38dec0ea4a20d1ccac11daac78dc3d745ba2d52f13793e1498
runs\aod_T4.3_R6e-09\manual_200us.npz,883553,cf37bb0f1bda2c9c8fb1ff9bca264afa74e9440eb39448c5da664fd836a2ccd5
runs\aod_T4.3_R6e-09\manual_400us.json,28238,ba98270d16b8265f4a2b51a03c04dc77d09f9c011598d64f075c7104dfb7e0b7
runs\aod_T4.3_R6e-09\manual_400us.npz,1137799,674c57b2dd3bc409f593f931947255ca1d8e3a2a6e73e107325239eb1e9a0286
runs\aod_T4.3_R6e-09\manual_600us.json,28248,6b02c2ff3a4f57613c2a751b14fc53bfef4591143ce136723c5736bca3a80865
runs\aod_T4.3_R6e-09\manual_600us.npz,1128681,fd21e4a2834abf9581a515a2336d0c2141832123c612a9bd0eb30084a1754717
runs\aod_T4.3_R6e-09\ml_400us.json,28170,2210131aa663586dfa9f31b4646636c0d39ae36a0264470ecbe6b0982ca20732
runs\aod_T4.3_R6e-09\ml_400us.npz,1153576,7f4e15b2a6221bee6614211bccdeac51ece9b6ea8fb7d4ad44d4862cc0f3ee3a
runs\aod_T4.3_R6e-09\summary.json,643,2d79d0f6d1d3ab8ca695166765c5de7c0993088587f0991fe2d908a17be4bada
runs\aod_T7_R0\manual_200us.json,28210,00136937210c8b5211e46cb8cfd75fb87d74a4519c4352251294e08bbade4573
runs\aod_T7_R0\manual_200us.npz,899198,4d6f9b7d6389b1d4103c89319c398a5363b62dea9c02dc7f40c5347cc8f49620
runs\aod_T7_R0\manual_400us.json,28272,ccb0fbf8b8529c76a544a65dee8746fc1a920cba27c6604d512125d2f62006d4
runs\aod_T7_R0\manual_400us.npz,1152495,21efb9c86ed5e64bc20cea7bbbb3f68440852613f15c775bf9f4e75072aeb979
runs\aod_T7_R0\manual_600us.json,27972,24844f9715d243ad546e38013b338c3fdad763767ebfa9ce89be1c9275034397
runs\aod_T7_R0\manual_600us.npz,1158424,266a7453f8c098f44064cdfe2ae160a07993d24bde5ae2f9539b64ec1503251a
runs\aod_T7_R0\ml_400us.json,27971,4c475b312218506d3060b6c1a2b5ff9ac34f381443d6fbeb6060e4dc6c984d3a
runs\aod_T7_R0\ml_400us.npz,1158861,160db93393737daaa396ec584f793e7d5e9b80bc1d989aaa7806983741b9e9f1
runs\aod_T7_R0\summary.json,613,604c74242ee2da40e5003fad55dcb121952de01309f67316b4c888c600602782
runs\aod_T7_R1e-08\manual_200us.json,28212,6755ca5a50732bd8cad4f65f9200ad0d461b17e1492118f6f1b0d2d69b868723
runs\aod_T7_R1e-08\manual_200us.npz,748612,5fbf098fab2568f5a8a3bcdaf9b8c6fbe3993c21c4067896deaf6cae205486cc
runs\aod_T7_R1e-08\manual_400us.json,28308,e7f16985b17856653e898139550918dbb9ec3c5a2cc4db568f9b0fbe229806d5
runs\aod_T7_R1e-08\manual_400us.npz,1050365,0e34be0858bb4e63a31d0c6dad1d9497d446161d1dccc4a8f53f48d9b9bf4da5
runs\aod_T7_R1e-08\manual_600us.json,28235,99e5dfab7b58c432ccd6d6aa2edae6af24b11ea5436bf08d898f019d29eef872
runs\aod_T7_R1e-08\manual_600us.npz,1019589,6705ffef681064e9b843b8fe4db26606cf1ca99fe7eb2c51be93c6275a499ea1
runs\aod_T7_R1e-08\ml_400us.json,28227,037f232305ad1e59e336ef4ecbac410a0f51dab4894eb613e01d92046545f724
runs\aod_T7_R1e-08\ml_400us.npz,1108314,216da724df51f7f3d2dab56cd3e3380bfdaa06c9597216c02304625f429786e9
runs\aod_T7_R1e-08\summary.json,637,e63f602d9a0784c37c8d32300203e8fcc438cb175db1042ca901e322d441d132
runs\aod_T7_R1e-09\manual_200us.json,28209,4d7291ebd8e7b249e62d598dfd62ddbc17642e0603e6644789e93a15f74b86a4
runs\aod_T7_R1e-09\manual_200us.npz,877650,5328edf2aa1b90482e72cc60767dd530c371b15edee83169b3707b88d061943b
runs\aod_T7_R1e-09\manual_400us.json,28234,ca95fd76377732338447229c265f020c62f83cc170d331b47f2a034350e194ec
runs\aod_T7_R1e-09\manual_400us.npz,1151645,2d281c9bcf753d56afac02d4ff523b37a4466dc9a61a5779a54105a9bb1e2e4d
runs\aod_T7_R1e-09\manual_600us.json,28219,23c963c439d2991a851414b78170b9fd72ae904de9e01f5cce211b2bbdf09f2d
runs\aod_T7_R1e-09\manual_600us.npz,1157218,9e48d123f519693df669c76f856df8a3710624d0655d9013676d206ad1c59a50
runs\aod_T7_R1e-09\ml_400us.json,28010,f73ad409847a07878e832a8962d84a6cc94eeb9327d8f4f3502dd380f2c3b2ed
runs\aod_T7_R1e-09\ml_400us.npz,1159478,8f37f9be058641a8161978df56f6bb15c301a72174d7e58b4e52085d786eb232
runs\aod_T7_R1e-09\summary.json,640,1e0391f3349d3631c586eb2014bdc05e603d000eed31108bd8d0580f87a27d3b
runs\aod_T7_R3e-09\manual_200us.json,28193,ea21f9573c5f792b31306c2ee559a5d61e2630e1c2f8c552a47f06c9451e2fe9
runs\aod_T7_R3e-09\manual_200us.npz,841553,ce28b72246be462018e8c890ca54be7c55f91cc4154ead78e9181ff326809566
runs\aod_T7_R3e-09\manual_400us.json,28308,be285447255bc9eb4c900b95f2535dd2e093ad7669d620dc2340e7418d899b76
runs\aod_T7_R3e-09\manual_400us.npz,1141759,0d472ce78519f6e727e9d2972ed3619739eb2ccc81e611bb3371ec274f286df1
runs\aod_T7_R3e-09\manual_600us.json,28217,3426d3e420799a5c9f78e26fc661ebd8df9b02e1fa34ebd8db90f57c1852d702
runs\aod_T7_R3e-09\manual_600us.npz,1144229,afa5dcd2ea8970e62b766b0d65bdd45d918bad08f0c141ba2f97524af54f7667
runs\aod_T7_R3e-09\ml_400us.json,28217,fb712f39abe4608687ada7cebe9297a7b5f60de197f72e4c420db8a91e6843a8
runs\aod_T7_R3e-09\ml_400us.npz,1152591,f9eb9c14b0fd4d83ebc147016c7552889237e2829573f5dbb0dcb30384d09a29
runs\aod_T7_R3e-09\summary.json,637,7d8c9fd1c122fcefc3c32476d9020c28c5ab736fed5e8b5f9537211b1802bb52
runs\aod_T7_R6e-09\manual_200us.json,28214,5d1a2860954a14d560359a08e958d1db2eca69b26c187825b93f4bd3e6b4bf1e
runs\aod_T7_R6e-09\manual_200us.npz,779453,3bebc10cf9c7bd272e58c52e0c916cf9d32b8b927bb9046c8c4538e765fabcf8
runs\aod_T7_R6e-09\manual_400us.json,28295,a576ab7d49d80f75f031fb15b6ea8fa3b6158a79ee12af7a435cef2943e65594
runs\aod_T7_R6e-09\manual_400us.npz,1109827,c6775416e1b846c215be30675369ba2128a4d26b922786073f4403baf7058889
runs\aod_T7_R6e-09\manual_600us.json,28247,d743ae4547a14513999d84b72b2ade6b7e0a08b3de63805e03ea16fec5bab74a
runs\aod_T7_R6e-09\manual_600us.npz,1088302,023570d0e679f7d6e7eacbeafa3aab4829c6d8b29fd8c7478d7a994878db877a
runs\aod_T7_R6e-09\ml_400us.json,28267,84ba19c5364f3e7ffa6c0e49883b58bc3ba1e7971b25d247ed15f476024319e5
runs\aod_T7_R6e-09\ml_400us.npz,1135958,1c3a764b6ccd12939d625bb967bc2f46d0373900b043e8db8489a235b6a7f3b7
runs\aod_T7_R6e-09\summary.json,636,b02696eb8309b32d907b8b9153f9974568f92c53978107510dbf44edb027d96c
runs\baseline_current\manual_200us.json,28407,5034d803e7341aa0f316d0e8506b476c5dd15ffeff09d16599934a0f5e7b1f0b
runs\baseline_current\manual_200us.npz,1101219,c8fa68b2dd34f6544fb4615781a609a0a1f8d7bc8539e4f4f80215cf33a00b5a
runs\baseline_current\manual_400us.json,28432,994e04243ab421240ed71273956916ec07689a5515f2f83dc1e45ea8230fa02d
runs\baseline_current\manual_400us.npz,2802711,92fa230654f8e4580053153e523ec73b239807f5ccf5e5b2ea1b5bc73e1775ce
runs\baseline_current\manual_600us.json,28402,f9b412002833b002297ea5a0f6828b3462b314a7bc257845e8eb4fba8f0ec94a
runs\baseline_current\manual_600us.npz,3364895,75ab6062859281fc1c214e067dd44dafd20104ace06d641605401c2cc1e132cf
runs\baseline_current\ml_400us.json,28440,86289b7f781bdd4e450c7ad422e296c859233e5615d8781bc18431b329ef8470
runs\baseline_current\ml_400us.npz,3452603,9ae1ff82f7d80b4f3be3cd2d822d0308891085dad9e5497667cfe6a52f3437b4
runs\baseline_current\summary.json,606,df8a0b4489b6a253302320c7e5b4e4927822fc52081fe3d8ae3340c7ff7f0113
runs\coefficients_only\manual_200us.json,28263,804e43a1c1506a72c9039d484d4994a0522e31ed6c32eff69feddec4d87eca81
runs\coefficients_only\manual_200us.npz,270860,9507067a2d50e44fa9b9dba26b10dccca80df5cf0abba59b117cd4c22504d271
runs\coefficients_only\manual_400us.json,28348,f1ef82504f830726c750677e0e1468b578cb391c97ace31179b8ba8c9e65058b
runs\coefficients_only\manual_400us.npz,632113,f1ae1238b8a4877205e559ecdd6b54af22e280c1199410d9636b7ad806f88370
runs\coefficients_only\manual_600us.json,28272,775151110c0e78a3d6984fa87d571a736c09be36e0f902c2559e13c5e2e85e2b
runs\coefficients_only\manual_600us.npz,789027,98a4531361dedea22d8f8084d35718fb5975285684218d2ce33cb0960b7b0c1c
runs\coefficients_only\ml_400us.json,28316,4519f035436fad0dd87262718c17041bf8fbe1ac17a8e8ae19d1580b4e086c74
runs\coefficients_only\ml_400us.npz,848001,c284b5cc77435907392eab0e1cb677028873d911fd1de7b965aff2af4946721b
runs\coefficients_only\summary.json,607,89bdd7ea3772a6be53904a5e2f50875c3b6445edffcab3b883622892130f1a79
runs\corrected_both\manual_200us.json,28267,25ba0ae459ac98dcc467307eefb3c6ff3d1131902a69b17a09581f90d45f3925
runs\corrected_both\manual_200us.npz,349320,138d9afe5ce634e7ddf038ece098cfb15424b9ff093f5e41f5cf42b40b610237
runs\corrected_both\manual_400us.json,28330,cc72b7ddff9bb27493326146cee91f7abf8cad26706bc3340423b5e05673f7c9
runs\corrected_both\manual_400us.npz,772696,0d32b871732789792d19458dcbd1cdb79e018a185c2d3a612bfafc5e102ded7f
runs\corrected_both\manual_600us.json,28305,36adeccf09b4066be2ea829b487d4fe4be045f71f041b600bf425150af65e23a
runs\corrected_both\manual_600us.npz,831318,8fc23664fad54e3eceabe515f2630288bcb92b76f0cc7961342e76a4daa9918c
runs\corrected_both\ml_400us.json,28308,aa395f7b72fdee5d9c831c04c9ab88c9f1bbae3352f132b9a58b4630737cfebf
runs\corrected_both\ml_400us.npz,848001,c284b5cc77435907392eab0e1cb677028873d911fd1de7b965aff2af4946721b
runs\corrected_both\summary.json,602,94c75b58663ff64cc246b0c729db8624e6ce38b0bb8acc65025f4349702772de
runs\diffusion_T15\manual_200us.json,28230,40d06e385a1a6bf01aca5f5c0e9103f42f829c7ca9b76a62668d6fb112869d24
runs\diffusion_T15\manual_200us.npz,424554,ad4b0eefa2c29c42f18f026518d3b0f9f1f44a43169d2f61c2bf91d84d201ff3
runs\diffusion_T15\manual_400us.json,28301,8a1ab48b11679e8f432e44dfd3e96484a357898b7b258143e12f9b6eed5c5e3f
runs\diffusion_T15\manual_400us.npz,833503,3f52a9951bf5126ad647376b0e8918826ff1e278f896917ee696b492f06ec96b
runs\diffusion_T15\manual_600us.json,28300,6f09e40f192a02ca4778908579db47b1ad339cfccac32d9d093a4e925c495c51
runs\diffusion_T15\manual_600us.npz,765236,25f7c8eeccdbe765bab74ffe3f523c0b416de7c58b069b599788417fa7ba4a5a
runs\diffusion_T15\ml_400us.json,28323,fd8191f57d026624d1519fe7740b2b1bcc1a0fabc9e72af56e8a2377323d0c35
runs\diffusion_T15\ml_400us.npz,896817,0d48f609f0e42d2c47e432fde65fe0884ac141ef741becfb1c2fc3c17a1a58b4
runs\diffusion_T15\summary.json,589,0ffcc922adb6d10013867cf3603b1e42dbcb549fd57f2446b630f32321ee97fc
runs\formal_baseline\manual_200us.json,28801,a8fc479cf05f97010c93092a48af3a8b2a47b2db50a85c73df02ad84bf1a42c9
runs\formal_baseline\manual_200us.npz,4395888,9774e05248b8c26be5ab187d20a3f81625a7f86cc97e7094e307eafea2c95464
runs\formal_baseline\manual_400us.json,28816,c7ba045688ad80715f173d634b5bbb9b0b7a6272e20af4af55a13720557753f0
runs\formal_baseline\manual_400us.npz,11152256,baa78189c615159d0ae0aa383db706894648846e65dbdd484ce755b119b5e1dc
runs\formal_baseline\manual_600us.json,28836,a180460a2a716ac2bd73a317bc3596a2249326addf7fcd5a0480868b98b77c05
runs\formal_baseline\manual_600us.npz,13468723,f8c23a464d78d39e82a8d463cb3ab44450cde94c9ebe8ad122887860b6538d58
runs\formal_baseline\ml_400us.json,28820,6c0f5390a2e473e858381290d12282e6b70d977523fdc1be79b48067cbba154d
runs\formal_baseline\ml_400us.npz,13819011,8afdf3f8756fae6f9d1627bb96890b631dcc11747c5df350a455c02dfd9d21aa
runs\formal_baseline\summary.json,612,daa742268ca60b4baaad376a10e77421b6e8f1d5d1811d5af96e9a327970efb8
runs\formal_corrected\manual_200us.json,28804,af44bc4c32f13d0943b734767fa9f7717dc2ba35d14ae595fb589a2b8baa5d70
runs\formal_corrected\manual_200us.npz,5807151,98088d21eaa0e9ee316af01bfc21cd554fd77162109d3e9d50369a1cbd73534a
runs\formal_corrected\manual_400us.json,28855,0c8bccefe26f2022db57d298c79340d2733be233bf0e6853b96c164365163515
runs\formal_corrected\manual_400us.npz,12238637,b7a7f7c60dbe956e0dbeb6a7feffb48ebc0b64eb270d841deed215b324a63798
runs\formal_corrected\manual_600us.json,28838,bd2b2d92d7e277e97da5fc7f5999ccabbf5295d70b9892d4d018ca3535fe461c
runs\formal_corrected\manual_600us.npz,13159340,443887e7d4803aa550d9bb33df9050872a60c9428d15e7a1123b6e13f3cd46aa
runs\formal_corrected\ml_400us.json,28858,feddc82c2bf7aad0c31532f7956d66aa6b22eb6e8d32c7339bf2fa63c30014c7
runs\formal_corrected\ml_400us.npz,13428652,1d7ac97ac5ecb137914afca1ba136d0718f688bc4144694e8187638631c8a56b
runs\formal_corrected\summary.json,647,e08023572236318d741b33992d6e5fc449fad6bc9684e7f93144bb5f30285d3c
runs\grid_T10_R0\manual_200us.json,28128,6d1b818a2d511d2dbf24652c7b24c034e25e2ee89266582fedf8d576c95847c1
runs\grid_T10_R0\manual_200us.npz,809419,e4116b9c627d156b0d0b35f4f2caa2b36809b1528ac5f284e492510c2689ec8e
runs\grid_T10_R0\manual_400us.json,28206,fa13606d07798c7a37fe2452c484003570265287a226d8b5bcd4acad7c909feb
runs\grid_T10_R0\manual_400us.npz,1150777,edcebb9fe25f64afe6718a4b341f37fa2dff03a1a6a57a19de657893ab6682aa
runs\grid_T10_R0\manual_600us.json,28148,eafa076c5ae3fca679b1298905cb5738aed4208eaf681341208432b2218f00bf
runs\grid_T10_R0\manual_600us.npz,1157630,058d135dc048e08bbaf86ab53241a76fb5fe5e0379c36a34ed7d8d85e01b7433
runs\grid_T10_R0\ml_400us.json,27907,bc63f86c97d143394d866706bc6ed27fd61af142f680f41c2a47dc0f8705941a
runs\grid_T10_R0\ml_400us.npz,1206719,90c68849c3c15fc9d237d292465b4ec9c31464b0959680dd2781a0f26c32094d
runs\grid_T10_R0\summary.json,558,d6ce45894b804116412233ae28e6847789d95b1e9e39198c07757aeed749eac9
runs\grid_T10_R1e-08\manual_200us.json,28160,8a51482889aed57742571ce3609434032561f4ca65b4529cd60d657dbdc0328e
runs\grid_T10_R1e-08\manual_200us.npz,618970,b532880034638b021d54e6930d135ae14c7f8746b3a651f7c6b4b5d560b009ce
runs\grid_T10_R1e-08\manual_400us.json,28244,89b8618249f842711f448fdbf13ebf73e0b76234c56f86095c404e9a2f10b961
runs\grid_T10_R1e-08\manual_400us.npz,938015,e1f84f66872348893502000989b38b2ae037fb9a0a65c7fa78c7f4da01468abe
runs\grid_T10_R1e-08\manual_600us.json,28255,904d4c3c2d955cf9080a58ca1ff5ad0199d385792465abcd42675d48390a8300
runs\grid_T10_R1e-08\manual_600us.npz,865384,86089fe4d11a907508da15c598aee0cce3dc68eae1866b4ae3ad0c3d2e1f1fa2
runs\grid_T10_R1e-08\ml_400us.json,28247,5f78e9b43947885800b68d35a48228686ebd1802c8724305ec25298a52bd55ce
runs\grid_T10_R1e-08\ml_400us.npz,1014904,9abcdfba7224dee19353d47bba93eb0c14830fdb1caef8d6a16f1ddb3614eb2e
runs\grid_T10_R1e-08\summary.json,568,fa9c8c17bd764f8478f389f77d6deec231e0bb2fb7593b044ce331d019462813
runs\grid_T10_R1e-09\manual_200us.json,28194,e793f3f6d76929a0146f5dad91faa139d9f03a95498e5f1377e6b78c9805e738
runs\grid_T10_R1e-09\manual_200us.npz,768302,765125eeba5614a2d403b7fbae15ae69f803c5234f210296c85fb9d5a74a1304
runs\grid_T10_R1e-09\manual_400us.json,28168,ccd4ebe404206fc92fbaf8811e5bc031ad44f633c1f918d0ead52ee44e8b915d
runs\grid_T10_R1e-09\manual_400us.npz,1145260,f18c4c9f6da47352b1cbaa4b4f31f2f22d674af552a0cc15469c7cf7a462e5a2
runs\grid_T10_R1e-09\manual_600us.json,28314,2aa122f5387085f3547182c29c8eca1f0162694eb27fef20d051736db56cddca
runs\grid_T10_R1e-09\manual_600us.npz,1155538,252953ac5573a069bff0a1e70da3b9aed6d158eab595fd6b9fe5ac2435b94c86
runs\grid_T10_R1e-09\ml_400us.json,28107,7b5410719d96e67110e536fc791ee920ac9f6bf071cb69f8e9a7ea7f79484089
runs\grid_T10_R1e-09\ml_400us.npz,1204408,a2f7bd7979a2161cf2a34fb9a289f26635bd56cb1943d8618afbd7252206655d
runs\grid_T10_R1e-09\summary.json,573,20b4b4f1a2551a58b8c200d5d8431a1ef1aeb9916c4e1cccf921dd3fbb91f16a
runs\grid_T10_R3e-09\manual_200us.json,28175,a86de151c037eb5eed17bac7771ccd4c9afd1d37b9d7e0caa0557f6de997a5cd
runs\grid_T10_R3e-09\manual_200us.npz,721413,92a3ab7576df2d6b9baf125333c376bce57f0b6ecc37a2937ad6b8ffd8a9cc99
runs\grid_T10_R3e-09\manual_400us.json,28218,b4b837c4f55be554b2cef647da9617f4c95c66fdd063dc60d7a547619fffef5d
runs\grid_T10_R3e-09\manual_400us.npz,1115328,7f2428e82232fff731eafe06f8fca25a55b84bce275784894f0647df82b4fe58
runs\grid_T10_R3e-09\manual_600us.json,28233,55b0eae6d285008454074dba33cdedde0b7431291b6741fc7e7e8dcc0e137b96
runs\grid_T10_R3e-09\manual_600us.npz,1119122,2aa5948e1c7451a11541bee47b35ceb49e2a58b53aa93e6c54cb68e25c826ac3
runs\grid_T10_R3e-09\ml_400us.json,28204,77f756fb58005b12b5406813d82ce58efc86fb48066f02216653d7dce5730e81
runs\grid_T10_R3e-09\ml_400us.npz,1177534,94d5f4e1040ad5ea973bdb59799537f771578f967697ab090d087a377e3f842a
runs\grid_T10_R3e-09\summary.json,568,ee80285a91064f50d25091d9868043fc333553f8a91b4af320683870d7048160
runs\grid_T10_R6e-09\manual_200us.json,28170,bd6585a151c4b04e07f6e49947e995224861c5bc1f3a9c3e54115608ad389acd
runs\grid_T10_R6e-09\manual_200us.npz,651595,84a78f3cf9d8f9633361e162c55b87f2277f7785c6014993fb5fb38e84678571
runs\grid_T10_R6e-09\manual_400us.json,28224,53606390a35cdf44fdfb58a9975e3744eabe3cfffbad5c78e7e69414c8240a19
runs\grid_T10_R6e-09\manual_400us.npz,1071720,8bd504b5a564bbcb354703eb8695d02cdd89e4a5cca91522aa06c972bb129241
runs\grid_T10_R6e-09\manual_600us.json,28219,7221e0d505a545b2cc940e8288e7a534e8b40c41db154d840687c682e96c3be8
runs\grid_T10_R6e-09\manual_600us.npz,1000954,61dc0dfff9cacf4fef104d5a8dd313699b6ddfd85a49ccf61d8f90b0031ebd9e
runs\grid_T10_R6e-09\ml_400us.json,28252,90cd0c0d333561d1a9cc1947c81c73c76e23411b3c20320d731d11f3db9e10f9
runs\grid_T10_R6e-09\ml_400us.npz,1124974,03fe12f6da1cb4420b38b56b79b239d3c9d51022215133f59af0fa97162e78c3
runs\grid_T10_R6e-09\summary.json,571,a8508cab08c9e8a00c05c6231fe4048cace513fa5c0acdff31e6865cdc264d6f
runs\grid_T15_R0\manual_200us.json,28187,c10ae7ddaf3fe73a0d6f16e8cc69e8ae657ef954697f32542e46907a92c743a9
runs\grid_T15_R0\manual_200us.npz,635707,84ccd7491446b4562b05c63b9761128d2e29e9cf582b94b580eddfca8c5d81ca
runs\grid_T15_R0\manual_400us.json,28292,5719619a8c57708cdd7b0950aaf359525a7d1f3d4533b9837159e032bb8e57e1
runs\grid_T15_R0\manual_400us.npz,1123601,e98ec912647969fe86b58735507cd83132237434c4e038e09ec099488c6b5874
runs\grid_T15_R0\manual_600us.json,28164,bc89b4027b2fc00e57620dce2db9bf8e92e1f13a1b8443d41b83790078540f5d
runs\grid_T15_R0\manual_600us.npz,1145916,206015d6fad4c2ffcd5725e7845376dcffcf06debf16415950f62c8a7691f3c3
runs\grid_T15_R0\ml_400us.json,28252,ab24e8373bc2f6a84d15686c41c65ef9e97e4b9d099360e1a001df099ef58f45
runs\grid_T15_R0\ml_400us.npz,1184351,3f108991ede959bc1c79d173d4ad7ebc2ce1ddc7090cd96d831a022ee8fee520
runs\grid_T15_R0\summary.json,566,d49a91f4e482c264d134dd71320f221b1c54dd9b8c206547eb0129da80aebd39
runs\grid_T15_R1e-08\manual_200us.json,28223,a8de4a578c4cef8cc47c4a5dad9570a3f63247f68c1a3d0140e6d5ea2d3dca3f
runs\grid_T15_R1e-08\manual_200us.npz,494753,2d5a85cdd041f6dfc9e23d6a56fd930990093ad92d7af2ac31abf4f68b5ca97a
runs\grid_T15_R1e-08\manual_400us.json,28273,6af9817d06b566af010271869e7eb4b610f1fc7f8d0f60ec719ae6aa253a4f4a
runs\grid_T15_R1e-08\manual_400us.npz,883921,27866c90c23942114c5e48e1f7cfd1da06de70c5680ff0c2b616bf6c2b599977
runs\grid_T15_R1e-08\manual_600us.json,28300,e26e81be42794bd789d149548090864729e04f99e5f0545dcd9033faf6cf8714
runs\grid_T15_R1e-08\manual_600us.npz,770439,9ab5edcef429d66ce48fd9e537f0cc4dc22a1ea3de10b97a96672ba9cd6d3879
runs\grid_T15_R1e-08\ml_400us.json,28301,61b393a07738958a36bc78d87e756d213c0a29a1c35ad87cedad8164de23dd49
runs\grid_T15_R1e-08\ml_400us.npz,917648,fd29a8adf265b6c09c7e4a358e55ee68027409297d320e6992377b7b652b05c1
runs\grid_T15_R1e-08\summary.json,571,99cea23565fbe1fbecfd5cb1b7abdc22e45a801d10004b5ffa238740058295f2
runs\grid_T15_R1e-09\manual_200us.json,28200,2e3d56452f1d83b4dd01bf360d110b86793bbb62d242167db641bd0b38a1390a
runs\grid_T15_R1e-09\manual_200us.npz,634916,42c2de889474e09105af3e34e622eb4263ba3da8aa06eab566d32866f6dc3dc4
runs\grid_T15_R1e-09\manual_400us.json,28272,4a8d437bf15a41e34389bc27ac443a7316102d6ea91f0daf06d7d53bc2e0cdc9
runs\grid_T15_R1e-09\manual_400us.npz,1101534,a17e89193e5b5869296b21694bf8d6711bf06f0b9a9ef979f5eda38e24b25ef3
runs\grid_T15_R1e-09\manual_600us.json,28295,b375cc2d6d5df7379f918eac79b37e01a099cf103df98bb79972e5dcdf653613
runs\grid_T15_R1e-09\manual_600us.npz,1115952,17e863e748482ca33f7369cacc02d6d092e2c0113b7da47adedb60e9c73fab9c
runs\grid_T15_R1e-09\ml_400us.json,28277,d02ee6a8f3d42a732451ea1b17ac222efc8725d918d1846de7ccf42d46f202bb
runs\grid_T15_R1e-09\ml_400us.npz,1157407,1a06551c47804a2389c7c296427d4c00a0f1925f63153555398363097088827f
runs\grid_T15_R1e-09\summary.json,571,2de8dc195e1b9264a8707971da52d21be7bf1f43608f319db0aaab2d8107368b
runs\grid_T15_R3e-09\manual_200us.json,28194,503c893ccd0fa21abd55402794db228f70c08e63477f6e365f887943444a7cb1
runs\grid_T15_R3e-09\manual_200us.npz,620415,380869eb66c0a95193a9f5ae62c3f3ae08b804ddceedf43d8d5172827873023c
runs\grid_T15_R3e-09\manual_400us.json,28244,b350744b052df82fcd0fecc29aa0d36753c2652b9f467fc83b7b006111f71c1b
runs\grid_T15_R3e-09\manual_400us.npz,1053442,d7cbe052e09f8d245d70b9f9102a93ec09ba4d08b0086a73ab0a6bb8d620e3a5
runs\grid_T15_R3e-09\manual_600us.json,28280,ab8bdd9cac99c85693a1c96528780c4f7d8805ebde7c05b5a132b552e18b4acd
runs\grid_T15_R3e-09\manual_600us.npz,1066688,f36c500bfd71e90a181b33ff6260a23f84023ae36cec19292576007e2baa3a26
runs\grid_T15_R3e-09\ml_400us.json,28263,ea0cd3b036c78321cb47cd171f3ac06de30b4eec1a531abf5c8cde09483c9f01
runs\grid_T15_R3e-09\ml_400us.npz,1132186,2e53d1e38c2e8c9d70df9b3aab9ab6bf3f23d61153560bfff02f872ef5d62122
runs\grid_T15_R3e-09\summary.json,568,d335a82f574c4cf49cd0d3d5bc1fb3b9cecce980d22aebca18cf70eb9f601f46
runs\grid_T15_R6e-09\manual_200us.json,28160,02e134c2cc88c561f5781360e5e62674f1d4e09bee7b29e9e20dcc04765b9468
runs\grid_T15_R6e-09\manual_200us.npz,541391,235fc4a6621cc4d88a2b33b9d644692667260e637c1de818df232dde544f3267
runs\grid_T15_R6e-09\manual_400us.json,28271,9a19dc0d99538b25b12061de9248c7d2469b4453744913f4702c786ed1edd484
runs\grid_T15_R6e-09\manual_400us.npz,960540,6f696c1fc2441741c4b9569a38624029b00203798f4a947e1e353f89644f3d95
runs\grid_T15_R6e-09\manual_600us.json,28303,bc553458c831a3bb9b7ca4fc7b77f5288be1510fc6b1512a4203c47f153e0393
runs\grid_T15_R6e-09\manual_600us.npz,937375,d8ec439385b067ec304949f128bcd640d3b9fe0ef355b12ddcc6b2b1fd045e24
